[Adblock Plus 3.0]
||hntk.top^
||hntymg.com^
||hnwjlhg.cn^
||hnwuamu.top^
||hnwucnu.top^
||hnxahz.com^
||hnxbls.cn^
||hnxinkejg.com^
||hnycwh.cn^
||hnyczs.club^
||hnyishidengbao.com^
||hnyishidengbao.com^$third-party
||hnylb8.cn^
||hnyny.com^
||hnyoufan.com^
||hnzhengtongkj.cn^
||hnzls8.cn^
||hnzyfs.com^
||hnzyzhy.cn^
||hodynx.top^
||hogyp.com^
||holidayhappy.online^
||holyyjs.xyz^
||homchang.site^
||home.mi.com/cgi-op/api/v1/recommendation/banner^
||homfen.me^
||hongbao456.ink^
||hongchenzhilu.com^
||hongdejituan.vip^
||hongdianshijue.com^
||hongfachn.com^
||hongi7ie8owiie01.site^
||hongi7ie8owiie02.site^
||hongi7ie8owiie03.site^
||hongjiaex.cn^
||hongkongbluebag.hk^
||honglingjin.co.uk/wp-content/uploads/*-Homepage-Takeover-BG-
||hongniuziyuan.com^
||hongruikt.com^
||hongshikai.com^
||hongtefm.com^
||hongwenge.com^
||hongyangbg.com^
||hongyingbbs.com/jj/
||honhon.top^
||honoka.design^
||hoopchina.com.cn/common/lazyLoadAd.js
||hoopchina.com.cn/gamecenter/side-stg.js
||hoopchina.com.cn/static/www/*340-230.
||hoopchina.com.cn/static/www/*340x230.
||hoopchina.com.cn/topn
||hoopchina.com.cn/web/ad/
||hoopchina.com.cn/web/channel/nba/index/nbaposter/index.js
||hoopchina.com.cn/web/channel/voice/*/beforelogin/beforelogin.js
||hoopchina.com.cn/web/widget/partner/*/promote.js
||hoopchina.com.cn^*/ad-pc-sdk.
||hoplink.ksosoft.com^
||hosting.miarroba.info^
||hostolhg.com^
||hot-eam.com^
||hot-mob.com^
||hotavxxx.com/images/*96
||hotbanner.site^
||hoteastday.com/newspc/show?
||hotpress.info/blog/asian-javdl/wp-content/uploads/irvsxp.js
||hotupgrade.hpplay.cn^
||houanjijuxie.cn^
||houbaotech.cn^
||houbliu.top^
||houfang8.com^
||hougonw.com^
||houmei.ren^
||house.sina.com.cn/2.0/abp/
||house365.com/im_show/imshow.js
||house365.com/js/analyze.js
||house365.com/js/fixWin.php
||house365.com/js/lbpopup.js
||housewedding.cn^
||houstonbbs.com/data/ad/
||houvxliu.top^
||houyi.baofeng.net^*.html
||houyi.kkmh.com^
||hov15.icu^
||how5.cn^
||howbuy.com/subject/js/jquery.blockUI.js
||howbuy.com/subject/js/layer/layer.js
||hp7.fun^
||hp8g6.icu^
||hpd.baidu.cn^
||hpd.baidu.com^
||hpejlsb.com^
||hpplay.cdn.cibn.cc^
||hptidc.top^
||hpygame.com^
||hpyx365.cn^
||hpzyl.com^
||hq33333.com^
||hqae.cn^
||hqcqz2.cn^
||hqcx.net/images/baidu.jpg
||hqcx.net/index.php?m=poster&
||hqdoor.com/Web/
||hqol.cn/up/ad/
||hqsjc.com^
||hqtlw.cn^
||hqwlm.com^
||hqwrr.cc^
||hqycr.cn^
||hqygz.com^
||hr44.com^
||hriycvg.cn^
||hrjciqyu.icu^
||hrjg.com.cn^$third-party
||hrjskj.top^
||hrrjff.xyz^
||hrrrzwz.cn^
||hrtlisu.top^
||hrutvncu.top^
||hrwbeqv.icu^
||hryidhf.ltd^
||hs.cnfol.com/Cm/Imgs/Load.gif
||hs640.com/js/jquery.js
||hsbianma.com/Ad/
||hsbianma.com/content/images/*-ad-
||hsbkr.com^
||hsc.ink^
||hsdianqi.vip^
||hsex.men/nb/
||hsex.men/view/img/*.gif
||hskj.net^
||hslyqs.com^
||hsncjd.xbiquge6.com^
||hspstudio.club^
||hssapp.shop^
||hsvmtn.xyz^
||hswenwan.cn^
||hswfj.cn^
||hsyipos.com/template/mxone/html_tplmx/vod/*.gif
||hsyjxzl.cn^
||ht12366.top^
||htds.vip^
||htfmbt.com^
||htft.store^
||htgogogo.cn^
||hthvc.icu^
||htimiyu.top^
||htjsk.com^
||htnr3qm.cn^
||htoetgk.icu^
||hton.ren^
||htqyy.com/kiees/
||htsj.vip^
||httpcn.com/Images/banner
||httpcn.com/m/tg/
||httpcn.com^*-120
||httpdns-api.aliyuncs.com^
||httpdns-browser.platform.dbankcloud.cn^
||httpdns-sc.aliyuncs.com^
||httpdns-sdk.n.netease.com^
||httpdns-v6.gslb.yy.com^
||httpdns.alicdn.com^
||httpdns.baidu.com^
||httpdns.baidubce.com^
||httpdns.bcelive.com^
||httpdns.bilivideo.com^
||httpdns.browser.miui.com^
||httpdns.c.cdnhwc2.com^
||httpdns.cctv.com^
||httpdns.danuoyi.tbcache.com^
||httpdns.gslb.yy.com^
||httpdns.huaweicloud.com^
||httpdns.kg.qq.com^
||httpdns.kwd.inkuai.com^
||httpdns.meituan.com^
||httpdns.music.163.com^
||httpdns.n.netease.com^
||httpdns.n.shifen.com^
||httpdns.ocloud.heytapmobi.com^
||httpdns.ocloud.oppomobile.com^
||httpdns.platform.dbankcloud.cn^
||httpdns.platform.dbankcloud.com^
||httpdns.pro^
||httpdns.push.oppomobile.com^
||httpdns.volcengineapi.com^
||httpdns.yunxindns.com^
||httpdns.zybang.com^
||httpdns1.cc.cdnhwc5.com^
||httpdnsvip.meituan.com^
||httpsdns.baidu.com^
||httpwwwdcom.com/js/aaa/
||htvxjl.top^
||htwjo.com^
||htxcl.com.cn^
||htxwzp.xyz^
||hu.xbhy.com^
||hua4207.xyz^
||huaban.com^*/ads
||huaerduo.com^
||huahuagoudc.com^
||huaiduoduo.info/Runtime/js/
||huaisq.com^
||hualongyichuangkj.com^
||huancaicp.com/?pid=$popup
||huangyeqing.cn^
||huanjugu.com/dm
||huanqiu.com/resource/js/base
||huanqiu.com/ssi/show_*_mall.ssi
||huanqiu.com/statics/*/dist/js/detected_block.js
||huanqiucdn.cn/huanqiu/js/www/common/detected_block.
||huapuzs.com^
||huaren.us/Adverts/
||huaren.us/banners/
||huaren.us/bbs_ads/
||huarenjie.com/attachment/myfiles/
||huasheng.love^
||huasuihz.top^
||huataisangao.cn^
||huawuhui.club^
||huaxiaozhang.club^
||huayancn.cn^
||huayange.com^
||huayi65.com^
||hub5btmain.sandai.net^
||hub5emu.sandai.net^
||hubpd.com/hubpd/images/dingtong
||hucang.cloud^
||hucy87.icu^
||hudong.com/11/85/26100000005581147339859649123.jpg
||hudong.pl.youku.com^
||hugelog.fcbox.com^
||hugo3c.tw^$csp=script-src 'self' * 'unsafe-inline'
||hugvr.cn^
||huhai.cdwz8.cn^
||huhangkuaiji.cn^
||huhuhiiuio.com^
||huhumh.com/js/
||hui.sohu.com^
||huiagun.com/template/common.js
||huibaihe.net/js/dddd.js
||huibaihe.net/static/730-580.
||huibaitiao.com^
||huichenbz.com^
||huichuan.sm.cn^
||huician.cn^
||huigoushop.com^
||huigun.top^
||huiji-fs.oss-cn-qingdao.aliyuncs.com/huijiad/
||huijiamei.cn^
||huilan.xyz^
||huimee.net^
||huimg.cn/e/hd.e.wap.
||huimiandan.com^
||huipulianfood.com^
||huiqingvip.cn^
||huisatu.xyz^
||huishangjituan.cn^
||huishij.net^
||huishunhang.net^
||huitiankuaiji.com^
||huixiangdou.xyz^
||huixianjiaoyuedu.com^
||huixingcheng.cn^
||huiyef.cn^
||huiyutz.cn^
||huizai.top^
||huizeyoupin.com^
||huizu100.com/data/attachment/portal/
||hujiang.com/Web/tx.ashx
||hujiang.com/ciku/getDetailSoftText/
||hujiang.com/ciku/getLesson
||hulai0323166.space^
||hulauf.cn^
||hulemedia.com^
||hulewangsi.cn^
||hulichuang.mobi^
||huo720.com/back/ad_
||huo720.com/files/vidhub
||huobago.com^
||huobaowang.com/meeting/js/hbchat.
||huoche.net/Images/pc/ad_
||huoche.net/public/huoche/ad/
||huodiyun.cn^
||huofayu.com^
||huohuo.huamuwo.com^
||huohuo1.huamuwo.com^$domain=knowbaike.com
||huojua.com^
||huojua1.com^
||huojub.com^
||huojuf.com^
||huojugg.com^
||huojukk.com^
||huojutt.com^
||huosai.net.cn^
||huoxun.wang^
||huoyan.tv/yb/img/*.gif
||huoyun.site^
||hupneyv.cn^
||hupu.com/_dace.gif?
||hupu.com^*/interfaceAd/
||hupu.com^*/stream.js
||hur.cn/AhurD/*.gif
||hur05071kns.com^
||hur05101kns.com^
||hur05110kns.com^
||hur05121kns.com^
||hur05130kns.com^
||huresdu.top^
||hurom365.cn^
||hushenqiquan.com^
||huya.com*/cache1min.
||huya.com/leaf/*=vodadv&$redirect=noopmp3-0.1s,domain=huya.com
||huya.com/leaf/*=vodadv&$rewrite=abp-resource:blank-mp3,domain=huya.com
||huyaimg.msstatic.com/cdnimage/roomad/
||huyc.info^
||huzalor.cn^
||huzhu.group^
||hvddxj.icu^
||hvmdu6macy.com^
||hvrunsqqy.com^
||hvuqkb.cn^
||hvzlgyi.cn^
||hw-ot-ad.a.yximgs.com^
||hw-p2p*pull*com^
||hw-p2p-pull.live-voip.com^
||hw-p2p-pull.video-voip.com^
||hw-p2p-v2.pull.yximgs.com^
||hw-p2p.pull.yximgs.com^
||hw6.com^
||hwanjia.com^
||hwateru.top^
||hwcnmtu.top^
||hweisiu.top^
||hweizau.top^
||hwerilxu.top^
||hwilmiu.top^
||hwplypbn.icu^
||hwpub-s01-drcn.cloud.dbankcloud.cn^
||hwpvhilkuth.com^
||hwtadf.icu^
||hwurseru.top^
||hwxprd.icu^
||hwymoyv.icu^
||hx9.ink^
||hxadt.com^
||hxbt.alading123.com^
||hxbylm.vip^
||hxclove.club^
||hxf1688.xyz^
||hxfree.vip^
||hxiak.com^
||hxian.vip^
||hxinyi.club^
||hxjs.tool.hexun.com$domain=~quote.hexun.com
||hxlif.com^
||hxnpxh.icu^
||hxnzyy.com^
||hxskjll.cn^
||hxssj.cn^
||hxsxw.com/hx8899/
||hxsxw.com/hx8899/$image
||hxsxw.com/js/float.js
||hxtwl.cn^
||hxwygsk2.xyz^
||hxyifu.com^
||hxyssd.cn^
||hxyx360.com^
||hy-dy.cn^
||hy.huangye88.com.cn^
||hy.huangye88.net^
||hy2ghj.cdn.sinastorage.com^
||hy5.com.cn/admin/
||hybase.com/ckjs/
||hybase.com/images/hysq99.png
||hybbs.com/i/$image,object
||hybrid.miniapp.taobao.com^
||hycfxdc.com^
||hycra.cn^
||hydra.alibaba.com^
||hye.comp.360os.com^
||hyfx.me^
||hyhfimgg.com^
||hyhfsj.com^
||hyhy2.fun^
||hyislou.top^
||hyjdz.cn^
||hyjqgpu.top^
||hylmimgg.com^
||hylmkele.com^
||hylmxing.com^
||hylplj.icu^
||hylyl.club^
||hyos.store^
||hyperpromote.com^
||hypers.com^
||hypnos04.com^
||hyretuu.top^
||hysjm.cn^
||hystq.com^
||hyt.comp.360os.com^
||hytcsh.cn^
||hytgj.com^
||hyth74.fun^
||hyz86.com^
||hyzhongchuang.com^
||hz-sllace.com^
||hz.shouyoutv.com^
||hz.youku.com/red/
||hz.youku.com^
||hzcy.ltd^
||hzdwjc.com^
||hzghyt.cc^
||hzhfhkj.cn^
||hzhyhm.com^
||hzlm.cc^
||hznzcn.com/moban/youxiajiao.js
||hzs1202.site^
||hzsrjs.com^
||hzuok.com^
||hzxfmc.com^
||hzylhk.com^
||hzyouhejia.com^
||hzyyhz.cn^
||hzzcxxzx.com^
||hzzfan.com^
||hzzydb.cn^
||i-gamer.net/promo_
||i-gamer.net^$domain=cartoonmad.com
||i-gp1pqs6f1.cn^
||i-mobile.co.jp^
||i-part.com.tw/js2/newShineStar
||i-stats.ieurop.net^
||i.alipayobjects.com/i/ecmng/$image,domain=my.alipay.com
||i.imgur.com^$domain=av.movie
||i.l-new.inmobicdn.net^
||i.l.inmobicdn.net^
||i.wuhaolin.cn^
||i.zhuoyaju.com^
||i0.letvimg.com^
||i03.xyz^
||i05h.cn^
||i100.cao-gao.xyz/aimgs/
||i2wq4.icu^
||i3.letvimg.com^
||i322.com/ad_avshow/
||i3535.com^$third-party
||i3818.com^
||i3z.cn^$third-party
||i3zh.com/wp-content/plugins/cm-pop-up-banners/
||i54.xyz^
||i8023.icu^
||i8m6.com^
||i8tq.com/adImg/
||i9i3ko2o70.com^
||i9zkiqn.cn^
||ia22.com^
||iabao.com/sladewap.js
||iad.apple.com^
||iad.chaoshenwan.com^
||iadctest.qwapi.com^
||iadmatvideo.nosdn.127.net^
||iadmusicmat.music.126.net^
||iadmusicmatvideo.music.126.net^
||iads.xinmin.cn^
||iadsdk.apple.com^
||iadworkbench.apple.com^
||iafg.cn^
||iagc.com.cn^
||iahjoni.cn^
||iaiqk.top^
||iairuo.xyz^
||iamqqo85467.cn^
||iangp.com^
||iapolo.com/myjs/
||iask.ca/img/*.gif
||iask.cn^*.data.
||iask.cn^*.param.
||iask.cn^*/qiye.
||iask.cn^*commercial.
||iask.cn^*model.
||iask.sina.com.cn/s-b/mxbg
||iaxmmw9fbx.com^
||ibaop.com^
||ibaotu.com/revision/js/ad/
||ibdtjqn.cn^
||ibeating.top^
||ibeip.com^
||ibf.tw/js/jquery.blockUI.js
||ibinp.com^
||ibkoiw.xyz^
||iboxs.xyz^
||ibqemk.icu^
||ibqmey.xyz^
||ibyrwvi.cn^
||ibzgcrusher.com^
||ic.ksosoft.com^
||ic.snssdk.com^
||icaile.com/z.php?id=
||icao4.com/uploads/pic/2.jpg
||icast.cn^
||icdazoy.cn^
||icdxqn.xyz^
||icefog.xyz^
||icemf.com^
||icfy.xyz^
||ichc1.xinglinpukang.com^
||iciba.com/static/images/download_banner.png
||iciba.com/web/static/scripts/kds2_record.js
||iciba.com/www/img/activity/common/active-11-11.js
||icilyassertiveindoors.com^
||icinmao.top^
||icinvdo.top^
||icjl.cn^
||ickd.cn/mobile/js/touch
||iclimio.top^
||icnkr.com/cnkradv/
||icnkr.com/data/attachment/portal/
||icokamio.top^
||icon.zol-img.com.cn/mainpage/js/click.js
||icourse163.org/dwr/call/plaincall/CommonBean.obtain.dwr
||icudqq.xyz^
||icws.jb51.net/good/arc2019.js
||icyrd.com^
||id528.com^
||idamcso.top^
||idasai.com^
||idcot.com^
||idcqi.com^
||iddhui.com^
||ideng.com^$third-party
||identified.cn^
||idevoa.cn^
||idhaiafq.com^
||idianfang.com^
||idickeo.top^
||idipsumo.top^
||iditero.top^
||idm-su.baidu.com^
||idmee.cn^
||idmiohtlitir.com^
||idoc58.com^
||idomsio.top^
||idoshbo.top^
||idv.st/dns/bar.htm
||idy666.com^
||idyurlio.top^
||ie8eamus.com^
||ie8q.cn^
||ieatlu.xyz^
||iebar.baidu.com^
||iedullkg.com^
||ieecheng.com^
||ieforex.com/r/cms/www/red/red2/images/*0.
||iehtzdq.cn^
||ieix.cn^
||iemhotqk.com^
||ienkdaccessible.cn^
||ienkdago.cn^
||ieryt111.fun^
||ietlwso.top^
||iewruto.top^
||ieymhkx.icu^
||if.ad4.com.cn^
||if37.com^
||ifacelog.iqiyi.com^
||ifaeqvt.cn^
||ifc-edu.cn^
||ifdvlh.cn^
||ifeib.com^
||ifej.cn^
||ifeng.com/a_if/
||ifeng.com/iframe/quickbet
||ifeng.com/showcode?
||ifeng.com/showjs?*apids=
||ifeng.com/ssi-incs/
||ifeng.com/statics/comment_baidu.html
||ifeng.com/uploadfiles/main_blog/main_child/v3_block
||ifeng.com^*&ADUNITID=
||ifeng.com^*&adids=
||ifeng.com^*/wapifeng
||ifengimg.com/1d124ac5e89463af/2013/0125/rdn_51023a5071d32.jpg
||ifengimg.com/29daa33abbbc4bbc/2015/7/titad.gif
||ifengimg.com/6e0e559e19f25e8b/2013/1226/shoucheng
||ifengimg.com/a/*/core201
||ifengimg.com/a/*/yemei
||ifengimg.com/a/*_w300_h250.
||ifengimg.com/a/2016/*600.
||ifengimg.com/a/2017/*600.
||ifengimg.com/auto/js/*enquiry
||ifengimg.com/c337cf1a3749e953/2015/0301/rdn_54f25a4228062.jpg
||ifengimg.com/iamsImg/*_w100_h550.
||ifengimg.com/ifeng/sources/
||ifengimg.com/iis/iis_
||ifengimg.com/mappa/
||ifengimg.com/md/*/v_responsive
||ifengimg.com/pmop/2017/*_w600_h793.jpeg
||ifengimg.com/static/js/*Adv.
||ifengimg.com/static/news/js/advtrack
||ifengimg.com/static/news/js/newsAdvtrack_
||ifengimg.com^*/100-100-
||ifengimg.com^*/aplayer.xml
||ifengimg.com^*/embed*.js
||ifengimg.com^*/fullscreen
||ifengimg.com^*/iframe_load_
||ifengimg.com^*/rdn_*.js?
||ifengimg.com^*/red2018icon.
||ifengimg.com^*/sta_collection
||ifengimg.com^*/yingguang-
||ifengimg.com^*300x600
||ifengimg.com^*couplet$script
||ifethbrzb.com^
||ifeve.com/wp-content/uploads/*/WechatIMG
||ifeve.com/wp-content/uploads/*/cachekit
||iffobi.xyz^
||ifil.shop^
||ifil.store^
||ifje.cn^
||ifkdy.com/_nuxt/44e01dcef4aa1a21d9a6.js
||ifkdy.com/ifkdy/weixin/isFollowMe
||iflucav.icu^
||ifmccdn.icu^
||ifooday.cn/index.php?m=poster&
||ifqn.cn^
||ifs.tanx.com^
||ifufen.com^
||ifunmac.com/wp-content/uploads/*/alipay-
||ifxqubw.icu^
||ig65.vip^
||ig66.vip^
||ig67.vip^
||ig69.vip^
||igabcgnh.icu^
||igame2steam.com^
||igamepark.biz/ads_output.php
||igao17.com/need/h5.js
||igexin.com^
||iggbky.xyz^
||iggdf88.com^
||igig87.cn^
||igo.cn/liuxue/js/slideBar
||igo99.cn/js/freetest.js
||igusoft.com^
||ih336.com^*a.js
||ih740.cn^
||ihais.com^
||ihear123.com^
||ihearsoh.com^
||ihgluu.xyz^
||ihgm.cn^
||ihhii.xyz^
||ihhmh.com/mg/show
||ihqcndm.cn^
||ihssdas.icu^
||ihtqqws.cn^
||ii.gdt.qq.com^
||ii1.chajiaotong.com^
||ii3.icu^
||iia1.pikacn.com^
||iiauu.cn/777/
||iid97.com/bdgo/
||iid97.com/wp-content/cache/autoptimize/js/
||iierq.com^
||iigushi.com^
||iiikefu.com/wp-content/plugins/halfdata-green-popups/js/lepopup.js
||iiilab.com/sponsor
||iiiuuu.top^
||iipbuas.cn^
||iis3g.deliver.ifeng.com^
||iis7.com/ys/css2018/ggw.js
||iiwk.cn^
||iiyurraeoh.com^
||ijeujkdhnvb.top^
||ijimtyo.top^
||ijinshan.com/images/gk/game
||ijir.cn^
||ijksec.xyz^
||ijshs.com^
||ijsks.com^
||ijsxk.com^
||ijuns.com^
||ijuny.com^
||ik123.com/js/dd.js
||ikafan.com/js/novel.js
||ikafan.com/upload/image/iqiyi_
||ikaka.com/globalad/
||ikcdhqh.cn^
||ikcode.baidu.com^
||ikjocef.cn^
||iklda.cn^
||iknight.xyz^
||ikstatic.cn^*.gif
||ikuailian.com^$third-party
||ikxcep.xyz^
||il133.cn^
||il8r.com^
||ilaohuyou.xyz^
||ilcq.cn^
||ilczz.cn^
||ilex.asia^
||ilgze.cn^
||ilinxi.cc^
||ilive.qq.com^
||illegally.wang^
||ilmwi.cn^
||ilxdh.com/navig/2020-09-08/1599538164_1474.png
||ilyjmpg.cn^
||ilzies.com^
||im-ad.com^
||im.1vkx.cn/uploads/images/*.gif$third-party
||im286.net/286/
||imads.integral-marketing.com^
||imag8.pubmatic.com^
||imag86.pubmatic.com^
||image-ad.sm.cn^
||image-shop.baidu.com/n/imageproduct?
||image.39.net/style/
||image.51cto.com/ad/
||image.9game.cn^
||image.gentags.com^
||image.hh010.com^
||image.hpplay.cn^
||imageoss.com/images/*_GIF2400x120_
||imageplus.baidu.cn^
||imageplus.baidu.com^
||images.china.cn^*first/$subdocument
||images.jurong.cn/bbs/
||images.outbrainimg.com^
||images.pinduoduo.com^
||images.sohu.com/bill/
||images.sohu.com/cs/
||images.sohu.com/ytv/*.jpg
||images8.gaotie.cn^
||imageshh.com^
||imagespublic.tk/clothes/comeliness.php
||imageter.com^
||imagev2.tx.xmcdn.com^
||imall.cctv.com^
||imall.cntv.cn^
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,domain=hoy.tv
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,domain=line.me
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,domain=news.now.com,important
||imasdk.googleapis.com/js/sdkloader/ima3.js$script,redirect=google-ima3,important,domain=linetv.tw
||imdns.hpplay.cn^
||imedown.info/03.jpg
||imedown.info^*.gif
||imeee.cn/DA_HTML/*.js
||imeee.cn/DA_HTML/bottom_960x90.html
||imengyoujia.xyz^
||img-c.heytapimage.com^
||img-x.jd.com^
||img.*.com/images/*.gif$domain=czzy01.com
||img.0279.net^
||img.0bp.top^
||img.175532.com^
||img.263y.com^
||img.3sjt.com^
||img.911787.com^
||img.adnyg.com.w.kunlungr.com^
||img.adnyg.com^
||img.eol.cn/images/ed/$~image
||img.eqbyc.com^
||img.ferlie.net^
||img.ferlie.net^$domain=wangchao.net.cn
||img.findqc.com^
||img.gou.wpscdn.cn^
||img.hdsky.me/images/20*.gif
||img.huaerdadi.com^
||img.ifeng.com/tres/html/
||img.kuai.xunlei.com/js/statistics.js
||img.lancdn.com/*-top-banner-
||img.mbalib.com/common/servicesPicture/prom.js
||img.meipic.net^
||img.meituan.net/video/$domain=338i.com
||img.mikudm.net/img01/MP3/GG/20240415_CPS_960X75_general.gif
||img.mulanphone.cn^
||img.qxwoiv.com^
||img.scupio.com$domain=briian.com
||img.scupio.com/js/ad.js
||img.sex169.info^*.gif
||img.taotaosou.cn^
||img.uu1001.cn^$third-party,domain=~1688.com|~alimama.com|~taobao.com
||img.vim-cn.com^$domain=522dy.com
||img.virscan.org/images/*/ad_
||img.xixik.net/custom/section/*/banner-$domain=xixik.com
||img.yangshengtang123.com^
||img.zuowen8.com^
||img.zuowenwang.net^
||img01.taotaosou.cn^
||img1.126.net^
||img1.biyan8.com^
||img1.eywdf.com^
||img1.hblds.com^
||img1.leyun365.com^
||img1.qqwangming6.com^
||img1.yulu99.com^
||img11.biyan8.com^
||img16.diyifanwen.com^
||img2.126.net^
||img2.titan007.com^
||img3.126.net^
||img301.com^
||img50.pingguolv.com^
||img588.net/images/*.gif
||img599.net/images/*0x
||img599.net^$domain=18board.com|18p2p.com
||img999.com^$popup,domain=tt1069.com
||imgadsame.liba.com^
||imgapp.yeyou.com^
||imgbaiduxz.xyz/jsjsjs/
||imgchili.net/media/image*.gif
||imgchili.net/media/top.gif
||imgclh.com/imgs/2024/08/07/569cfb2f078e0c42.
||imgdb.cn/item/6098ab56d1a9ae528f16192c.jpg
||imgdb.cn/item/66a73333d9c307b7e9dbb6ef.jpg
||imgdb.cn^$domain=m4ff.com
||imghost.top/kita/
||imgjiajiao.cn/jiajiao/js/lxonline.js
||imglele.xyz^
||imglolo.xyz^
||imgme.me/images/*.gif
||imgmega.com/i/*.gif$domain=18avtube.com|mm-cg.com
||imgmin133.top^
||imgoss2255.top^
||imgoss511.top^
||imgoss820.top^
||imgpipi.xyz^
||imgroom.net/images/*.gif
||imgs.cc/images/ad_
||imgs.cc/img/8Pl6FJY.gif
||imgs.cc^$domain=fun1shot.com
||imgs.itxueyuan.com/advPicture/
||imgsrc.baidu.com/*/pic/*.jpg$domain=/87[0-9]{2}ck\.cc/
||imgsrc.baidu.com/*/pic/*.jpg$domain=8727ck.cc|8726ck.cc|8724ck.cc
||imgsrc.baidu.com/tieba/pic/item/$image
||imgtg.com^*.gif
||imgtp.com/2023/02/18/KkRe64ff.png
||imgtp.com/2024/03/17/LXqznsUs.
||imgtuku.com/images/20*.gif
||imgur.com/df53F09.jpg
||imgur.com/oPNxy4w.gif
||imgur.com/zNQ0lXP.gif
||imgur.com^$domain=histock.tw|wgun.net
||imgur.com^*.gif$domain=18p2p.com
||imgwdyey.com^
||imgxb.top^
||imgxr.com^$domain=xiuren.org
||imiek.com^
||imim.me^
||imlidc.cn^
||immaohao.cn^
||immf.me^
||immob.cn^
||imndl.icu^
||imniel.com^
||imnks.com/ad2023/$image
||imnmediatel.com^
||imnvgma.cn^
||imooc.com/open/courselistrandjs
||imp.ad.xelements.cn^
||imp.pix.com^
||imp.xgo.com.cn^
||imp.zol.com.cn^
||importcat.com^
||impression-asia.chinaliftoff.io^
||impression-asia.liftoff.io^
||impression.appsflyer.com^
||impservice*.yodao.com^
||impservice*.youdao.com^
||imrworldwide.com^
||imspecial.club^
||imusye.xyz^
||in-page-push.com^
||in.treasuredata.com^
||inad.com^
||increased.cn^
||indiebuff.cn^
||info.3g.qq.com.host^
||info.vip.iqiyi.com/promotion/
||info.wps.cn^
||infobbs.xyz^
||infocenter.meizu.com^
||infogram.com^$domain=hk01.com
||infvb.com^
||inhe.*/Uploadfiles/adpublish
||inhe.net/Uploadfiles/inhegg2016/
||inlishui.com/index.php?m=poster&
||inmobi.cn^
||inmobi.com^
||inmobi.net^
||inmobicdn.cn^
||inmobicdn.net^
||inner-active.mobi^
||innity.com^
||innvitor.com^
||inone517.com^
||inoreader.com/adv/$domain=inoreader.com
||inphais.com^
||inping.com^$third-party
||insights.gravity.com^
||instabug.com^
||install.kugou.com^
||install.securewebsiteaccess.com^
||install2.kugou.com^
||inswebt.com^
||inszu.com/js/qian/
||inte.sogou.com^
||inte.sogoucdn.com^
||inte.sogoucdn.com^$domain=~index.sogou.com|~zhishu.sogou.com
||inte.sohu.com^
||intell.work^
||intelligence.dgmsearchlab.com^
||intely.cn^
||intentiq.com^
||inter1ads.com^
||intxt.cn^
||inulgaenypa.com^
||inwuamo.top^
||inwucno.top^
||inzoiwe.com^
||inzut.com^
||ioaiqp.top^
||iocoder.cn/alert/js/alert.js
||iodobo.xyz^
||iojgo.com^
||iomsew.com^
||ionia.pro^
||ioomb.cn^
||iopreland.com^
||ios-informationplatform.wps.cn^
||ios.426g.com^
||iot-eu-logser.realme.com^
||iot-logser.realme.com^
||ioublio.top^
||iouvxlio.top^
||ioykmxa.icu^
||ip.geo.iqiyi.com^
||ip.hivps.xyz^
||ip.sb/assets/images/*_ads.
||ip.tianqiapi.com^
||ip.ws.126.net^$domain=~fxingw.com
||ip138.com/banana/
||ip138.com/banner/
||ip138.com/idc/
||ipad.pc899.cn^
||ipeen.com.tw/js/frame/ad-actions.js
||ipeen.com.tw/photo/ad/
||iperceptions.com^
||iping.xyz^
||ipinyou.com^
||ipip.net/loveapp/ipip/tools/theme/partner/
||iporn.world/attachment/ad/
||ipqajyy.icu^
||ipredictive.com^
||iprefer.com.tw^$third-party
||iprpe.cn^
||ipssss.com^
||iptrauaktnua.com^
||iptv444.com/ad-
||ipv4.kkmh.com^
||ipwahk.com^
||ipxjps.cn^
||ipyhf.icu^
||iqgessh.icu^
||iqi4l.icu^
||iqilu.com/getZone.php
||iqilu.com/static_files/multiads/
||iqilu.com/static_files/richmedia/
||iqilu.com/static_files/zones/
||iqiyi.com/common/*/cupid/
||iqiyi.com/etx?
||iqiyi.com/js/common/mars_v.js
||iqiyi.com/js/pingback/
||iqiyi.com/marketing/*/oppo.
||iqiyi.com/player/common/adflash
||iqiyi.com/player/common/rebull
||iqiyi.com/show2?cb=
||iqiyi.com/track
||iqiyi.com/track$popup
||iqn.world^
||iqnew.com/d/js/m/thea
||iqshw.com/d/js/m/thea
||iqtucudfff.com^
||iqu-operation.com^
||iqzt3ec.cn^
||ir.mail.126.com^
||ir.mail.yeah.net^
||ir2aok.com^
||ir4.icu^
||irc.qubiankeji.com^
||ircxmgr.cn^
||irgidshiv.com^
||irgxwk.xyz^
||irkp.cn^
||irkrellw.com^
||irkrors.com^
||irlj.cn^
||iroby.com^
||ironsrc.com^
||irqaci.xyz^
||irs01.com^
||irs01.net^
||irs03.com^
||irs09.com^
||irsufth.cn^
||irtliso.top^
||iruad.com^
||irulws.xyz^
||irutvnco.top^
||irzeemn.cn^
||irzwlux.cn^
||is02041qqp.xyz^
